承储企业,年份,级别,省份,品种名称,作物种类,储备量（万公斤）
山西诚信种业有限公司,2017,国家级,山西,MC220,杂交玉米,5
山西诚信种业有限公司,2017,国家级,山西,晋豆25号,大豆,7
山西诚信种业有限公司,2017,国家级,山西,长农40号,杂粮杂豆,7
山西潞玉种业股份有限公司,2017,国家级,山西,潞玉19,杂交玉米,10
山西潞玉种业股份有限公司,2017,国家级,山西,潞玉36,杂交玉米,58
山西潞玉种业股份有限公司,2017,国家级,山西,潞玉5号,杂交玉米,5
山西潞玉种业股份有限公司,2017,国家级,山西,晋豆25号,大豆,8
山西潞玉种业股份有限公司,2017,国家级,山西,晋谷29号,杂粮杂豆,8
陕西大地种业有限公司,2017,国家级,陕西,榆单88,杂交玉米,10
陕西大地种业有限公司,2017,国家级,陕西,榆单13,杂交玉米,5
陕西大地种业有限公司,2017,国家级,陕西,陕单609,杂交玉米,20
陕西鸿塬种业有限公司,2017,国家级,陕西,秦优7号,油菜,10
陕西鸿塬种业有限公司,2017,国家级,陕西,秦杂油19,油菜,5
陕西秦龙绿色种业有限公司,2017,国家级,陕西,改良户单4号,杂交玉米,40
陕西秦龙绿色种业有限公司,2017,国家级,陕西,秦龙11,杂交玉米,30
陕西秦龙绿色种业有限公司,2017,国家级,陕西,秦龙998,杂交玉米,20
陕西荣华农业科技有限公司,2017,国家级,陕西,秦优10号,油菜,5
陕西荣华农业科技有限公司,2017,国家级,陕西,沣油737,油菜,18
陕西荣华农业科技有限公司,2017,国家级,陕西,荣华油2号,油菜,2
陕西荣华农业科技有限公司,2017,国家级,陕西,荣华油5号,油菜,2
陕西荣华农业科技有限公司,2017,国家级,陕西,荣华油6号,油菜,3
上海崇明种子有限公司,2017,国家级,上海,秀水134,常规水稻,25
上海崇明种子有限公司,2017,国家级,上海,沪香粳106,常规水稻,10
上海崇明种子有限公司,2017,国家级,上海,花优14,杂交水稻,10
四川国豪种业股份有限公司,2017,国家级,四川,宜香725,杂交水稻,25
四川国豪种业股份有限公司,2017,国家级,四川,宜香3728,杂交水稻,5
四川国豪种业股份有限公司,2017,国家级,四川,绵香576,杂交水稻,5
四川国豪种业股份有限公司,2017,国家级,四川,冈优725,杂交水稻,10
四川国豪种业股份有限公司,2017,国家级,四川,蓉18优662,杂交水稻,10
四川华丰种业有限责任公司,2017,国家级,四川,川优6203,杂交水稻,25
四川华丰种业有限责任公司,2017,国家级,四川,川香优2号,杂交水稻,25
四川华丰种业有限责任公司,2017,国家级,四川,冈优99,杂交水稻,15
四川华丰种业有限责任公司,2017,国家级,四川,川106A,水稻亲本,3
四川华丰种业有限责任公司,2017,国家级,四川,川香29A,水稻亲本,2
四川华丰种业有限责任公司,2017,国家级,四川,蜀丰6608,油菜,5
四川同路农业科技有限责任公司,2017,国家级,四川,金玉509,杂交玉米,12
四川同路农业科技有限责任公司,2017,国家级,四川,同玉11,杂交玉米,10
四川同路农业科技有限责任公司,2017,国家级,四川,同玉18,杂交玉米,15
四川同路农业科技有限责任公司,2017,国家级,四川,德新油49,油菜,5
四川同路农业科技有限责任公司,2017,国家级,四川,德新油59,油菜,5
四川同路农业科技有限责任公司,2017,国家级,四川,泸糯12号,杂粮杂豆,3
仲衍种业股份有限公司,2017,国家级,四川,天优8012,杂交水稻,25
仲衍种业股份有限公司,2017,国家级,四川,冈优900,杂交水稻,10
仲衍种业股份有限公司,2017,国家级,四川,川优6203,杂交水稻,10
仲衍种业股份有限公司,2017,国家级,四川,川香优506,杂交水稻,5
仲衍种业股份有限公司,2017,国家级,四川,冈46A,水稻亲本,2.5
仲衍种业股份有限公司,2017,国家级,四川,蓉18A,水稻亲本,5
仲衍种业股份有限公司,2017,国家级,四川,协青早A,水稻亲本,0.5
仲衍种业股份有限公司,2017,国家级,四川,中9A,水稻亲本,0.5
仲衍种业股份有限公司,2017,国家级,四川,辐74A,水稻亲本,1
仲衍种业股份有限公司,2017,国家级,四川,川106A,水稻亲本,0.5
仲衍种业股份有限公司,2017,国家级,四川,蜀龙13,杂交玉米,15
仲衍种业股份有限公司,2017,国家级,四川,珍禾玉1号,杂交玉米,5
仲衍种业股份有限公司,2017,国家级,四川,蓉油18,油菜,2
仲衍种业股份有限公司,2017,国家级,四川,德仲油1号,油菜,1
仲衍种业股份有限公司,2017,国家级,四川,蓉油16,油菜,1
仲衍种业股份有限公司,2017,国家级,四川,蓉油15,油菜,1
仲衍种业股份有限公司,2017,国家级,四川,意大利蚕豆,杂粮杂豆,1
仲衍种业股份有限公司,2017,国家级,四川,丰优无须豌豆,杂粮杂豆,4
天津中天大地科技有限公司,2017,国家级,天津,天塔五号,杂交玉米,17
天津中天大地科技有限公司,2017,国家级,天津,津北288,杂交玉米,12
天津中天大地科技有限公司,2017,国家级,天津,天塔一号,杂交玉米,6
天津中天大地科技有限公司,2017,国家级,天津,津原45,常规水稻,5
天津中天大地科技有限公司,2017,国家级,天津,津原E28,常规水稻,22
天津中天大地科技有限公司,2017,国家级,天津,津原47,常规水稻,12
天津中天大地科技有限公司,2017,国家级,天津,津原11,常规水稻,11
新疆华西种业有限公司,2017,国家级,新疆,新玉59号,杂交玉米,50
新疆金丰源种业股份有限公司,2017,国家级,新疆,新陆早66号,棉花,50
新疆天玉种业有限责任公司,2017,国家级,新疆,新玉42号,杂交玉米,20
新疆盛源种业有限责任公司,2017,国家级,新疆兵团,新引KX3564,杂交玉米,30
新疆盛源种业有限责任公司,2017,国家级,新疆兵团,新陆早45号,棉花,50
新疆盛源种业有限责任公司,2017,国家级,新疆兵团,新陆早62号,棉花,40
宣威市种子公司,2017,国家级,云南,宣黄单4号,杂交玉米,50
云南大天种业有限公司,2017,国家级,云南,大天1号,杂交玉米,50
云南禾朴农业科技有限公司,2017,国家级,云南,滇禾优34,杂交水稻,15
云南禾朴农业科技有限公司,2017,国家级,云南,滇杂35,杂交水稻,5
云南田瑞种业有限公司,2017,国家级,云南,云瑞88,杂交玉米,30
云南田瑞种业有限公司,2017,国家级,云南,云瑞999,杂交玉米,10
嘉兴市登丰种业有限公司,2017,国家级,浙江,秀水519,常规水稻,10
嘉兴市登丰种业有限公司,2017,国家级,浙江,秀水134,常规水稻,15
浙江勿忘农种业股份有限公司,2017,国家级,浙江,中早39,常规水稻,40
浙江勿忘农种业股份有限公司,2017,国家级,浙江,秀水519,常规水稻,15
浙江勿忘农种业股份有限公司,2017,国家级,浙江,中浙优10号,杂交水稻,15
浙江勿忘农种业股份有限公司,2017,国家级,浙江,中浙优8号,杂交水稻,40
浙江勿忘农种业股份有限公司,2017,国家级,浙江,中浙优1号,杂交水稻,25
中国种子集团有限公司,2017,国家级,中种集团,盛泰优722,杂交水稻,15
中国种子集团有限公司,2017,国家级,中种集团,盛泰优018,杂交水稻,5
中国种子集团有限公司,2017,国家级,中种集团,宜香107,杂交水稻,5
中国种子集团有限公司,2017,国家级,中种集团,内5优5399,杂交水稻,5
中国种子集团有限公司,2017,国家级,中种集团,德香4103,杂交水稻,6
中国种子集团有限公司,2017,国家级,中种集团,德优4727,杂交水稻,4
中国种子集团有限公司,2017,国家级,中种集团,深优9734,杂交水稻,5
中国种子集团有限公司,2017,国家级,中种集团,内5优39,杂交水稻,8
中国种子集团有限公司,2017,国家级,中种集团,宜香4245,杂交水稻,8
中国种子集团有限公司,2017,国家级,中种集团,五优308,杂交水稻,5
中国种子集团有限公司,2017,国家级,中种集团,五丰优615,杂交水稻,5
中国种子集团有限公司,2017,国家级,中种集团,天优2168,杂交水稻,5
中国种子集团有限公司,2017,国家级,中种集团,天优3618,杂交水稻,5
中国种子集团有限公司,2017,国家级,中种集团,广两优16,杂交水稻,4
中国种子集团有限公司,2017,国家级,中种集团,两优3313,杂交水稻,4
中国种子集团有限公司,2017,国家级,中种集团,岳优617,杂交水稻,5
中国种子集团有限公司,2017,国家级,中种集团,博II优767,杂交水稻,2
中国种子集团有限公司,2017,国家级,中种集团,博II优629,杂交水稻,1
中国种子集团有限公司,2017,国家级,中种集团,红泰优996,杂交水稻,1
中国种子集团有限公司,2017,国家级,中种集团,福龙两优29,杂交水稻,1
中国种子集团有限公司,2017,国家级,中种集团,II优629,杂交水稻,1
中国种子集团有限公司,2017,国家级,中种集团,郑单958,杂交玉米,90
中国种子集团有限公司,2017,国家级,中种集团,郑58,玉米亲本,16.1
中国种子集团有限公司,2017,国家级,中种集团,昌7-2,玉米亲本,3.9
重庆帮豪种业股份有限公司,2017,国家级,重庆,繁优709,杂交水稻,10
重庆帮豪种业股份有限公司,2017,国家级,重庆,万优481,杂交水稻,10
重庆帮豪种业股份有限公司,2017,国家级,重庆,帮豪玉108,杂交玉米,15
重庆帮豪种业股份有限公司,2017,国家级,重庆,华凯2号,杂交玉米,5
重庆中一种业有限公司,2017,国家级,重庆,Q优1号,杂交水稻,10
重庆中一种业有限公司,2017,国家级,重庆,Q优6号,杂交水稻,20
重庆中一种业有限公司,2017,国家级,重庆,Q优8号,杂交水稻,20
重庆中一种业有限公司,2017,国家级,重庆,Q优28,杂交水稻,10
,,,,,,
安徽国豪农业科技有限公司,2018,国家级,安徽,晚粳22,常规水稻,20
安徽国豪农业科技有限公司,2018,国家级,安徽,徽豪油5号,油菜,20
安徽荃银高科种业股份有限公司,2018,国家级,安徽,徽两优898,杂交水稻,40
安徽荃银高科种业股份有限公司,2018,国家级,安徽,天粳2号,常规水稻,10
天禾农业科技集团股份有限公司,2018,国家级,安徽,宁粳2号,常规水稻,25
天禾农业科技集团股份有限公司,2018,国家级,安徽,天两优6号,杂交水稻,40
北京龙耘种业有限公司,2018,国家级,北京,京农科728,杂交玉米,40
北京龙耘种业有限公司,2018,国家级,北京,中黄13,大豆,10
北京顺鑫农科种业科技有限公司,2018,国家级,北京,MC812,杂交玉米,20
北京顺鑫农科种业科技有限公司,2018,国家级,北京,京单38,杂交玉米,10
白银金穗种业有限公司,2018,国家级,甘肃,金穗3号,杂交玉米,15
白银金穗种业有限公司,2018,国家级,甘肃,金穗1203,杂交玉米,15
白银金穗种业有限公司,2018,国家级,甘肃,金穗3号,杂交玉米,15
甘肃定西百泉马铃薯有限公司,2018,国家级,甘肃,青薯9号,马铃薯,60
甘肃金源种业股份有限公司,2018,国家级,甘肃,金凯3号,杂交玉米,13
甘肃金源种业股份有限公司,2018,国家级,甘肃,金凯5号,杂交玉米,12
甘肃种业有限公司,2018,国家级,甘肃,甘玉801,杂交玉米,13
甘肃种业有限公司,2018,国家级,甘肃,豫玉22号,杂交玉米,17
广东省金稻种业有限公司,2018,国家级,广东,粤晶丝苗2号,常规水稻,5
广东省金稻种业有限公司,2018,国家级,广东,五优308,杂交水稻,7
广东省金稻种业有限公司,2018,国家级,广东,五丰优615,杂交水稻,7
广东省金稻种业有限公司,2018,国家级,广东,泰丰优208,杂交水稻,8
广东省金稻种业有限公司,2018,国家级,广东,天优998,杂交水稻,8
广东粤良种业有限公司,2018,国家级,广东,恒丰优387,杂交水稻,30
广东粤良种业有限公司,2018,国家级,广东,粤晶丝苗2号,常规水稻,20
广西恒茂农业科技有限公司,2018,国家级,广西,和两优1号,杂交水稻,10
广西恒茂农业科技有限公司,2018,国家级,广西,亚航670,杂交玉米,10
广西恒茂农业科技有限公司,2018,国家级,广西,亚航639,杂交玉米,10
广西兆和种业有限公司,2018,国家级,广西,兆香1号,常规水稻,25
广西兆和种业有限公司,2018,国家级,广西,H两优991,杂交水稻,30
广西兆和种业有限公司,2018,国家级,广西,桂单0810,杂交玉米,30
贵州金农科技有限责任公司,2018,国家级,贵州,黔糯868,杂交玉米,17
贵州金农科技有限责任公司,2018,国家级,贵州,金玉818,杂交玉米,18
贵州金农科技有限责任公司,2018,国家级,贵州,金麻粘,常规水稻,10
贵州金农科技有限责任公司,2018,国家级,贵州,黔豆10号,大豆,5
贵州省卓豪农业科技股份有限公司,2018,国家级,贵州,宜香优2115,杂交水稻,12
贵州省卓豪农业科技股份有限公司,2018,国家级,贵州,滇屯502,常规水稻,15
贵州省卓豪农业科技股份有限公司,2018,国家级,贵州,贵卓玉9号,杂交玉米,13
遵义农资（集团）农之本种业有限责任公司,2018,国家级,贵州,义农玉188,杂交玉米,19
遵义农资（集团）农之本种业有限责任公司,2018,国家级,贵州,贵农玉898,杂交玉米,21
遵义农资（集团）农之本种业有限责任公司,2018,国家级,贵州,锡利贡米,常规水稻,20
海南广陵高科实业有限公司,2018,国家级,海南,华893S,杂交水稻亲本,4
海南广陵高科实业有限公司,2018,国家级,海南,广陵优2585,杂交水稻,8
海南广陵高科实业有限公司,2018,国家级,海南,龙两优031,杂交水稻,8
海南广陵高科实业有限公司,2018,国家级,海南,中科黑糯1号,常规水稻,10
海南神农基因科技股份有限公司,2018,国家级,海南,博Ⅱ优506,杂交水稻,10
海南神农基因科技股份有限公司,2018,国家级,海南,特优730,杂交水稻,10
海南神农基因科技股份有限公司,2018,国家级,海南,华优329,杂交水稻,10
河北省宽城种业有限责任公司,2018,国家级,河北,宽诚60,杂交玉米,30
河北省宽城种业有限责任公司,2018,国家级,河北,宽诚15,杂交玉米,30
河北省宽城种业有限责任公司,2018,国家级,河北,邯丰08,杂交玉米,5
河北省宽城种业有限责任公司,2018,国家级,河北,海34,玉米亲本,1
河北省宽城种业有限责任公司,2018,国家级,河北,K404,玉米亲本,2
河北省宽城种业有限责任公司,2018,国家级,河北,海35,玉米亲本,1
河北省宽城种业有限责任公司,2018,国家级,河北,海106,玉米亲本,1
河北巡天农业科技有限公司,2018,国家级,河北,张杂谷3号,杂粮杂豆,3
河北巡天农业科技有限公司,2018,国家级,河北,张杂谷13号,杂粮杂豆,3
河北巡天农业科技有限公司,2018,国家级,河北,荷兰15,马铃薯,6
河北巡天农业科技有限公司,2018,国家级,河北,冀张薯8号,马铃薯,6
河北巡天农业科技有限公司,2018,国家级,河北,冀张薯12号,马铃薯,7
河北巡天农业科技有限公司,2018,国家级,河北,农大372,杂交玉米,35
河北巡天农业科技有限公司,2018,国家级,河北,巡天1102,杂交玉米,34
河北巡天农业科技有限公司,2018,国家级,河北,巡天969,杂交玉米,31
河南金苑种业股份有限公司,2018,国家级,河南,伟科702,杂交玉米,55
河南省豫玉种业股份有限公司,2018,国家级,河南,美豫5号,杂交玉米,25
河南省豫玉种业股份有限公司,2018,国家级,河南,豫禾868,杂交玉米,25
河南先天下种业有限公司,2018,国家级,河南,先科338,杂交玉米,20
河南永优种业科技有限公司,2018,国家级,河南,浚单29,杂交玉米,50
北安市大龙种业有限责任公司,2018,国家级,黑龙江,龙达1号,大豆,10
北安市大龙种业有限责任公司,2018,国家级,黑龙江,龙小豆3号,杂粮杂豆,5
北大荒垦丰种业股份有限公司,2018,国家级,黑龙江,德美亚1号,杂交玉米,40
北大荒垦丰种业股份有限公司,2018,国家级,黑龙江,金源55号,大豆,10
讷河市鑫丰种业有限责任公司,2018,国家级,黑龙江,鑫科玉1号,杂交玉米,43
讷河市鑫丰种业有限责任公司,2018,国家级,黑龙江,亲本,杂交玉米,11
讷河市鑫丰种业有限责任公司,2018,国家级,黑龙江,北豆51号,大豆,9
讷河市鑫丰种业有限责任公司,2018,国家级,黑龙江,华疆2号,大豆,11
讷河市鑫丰种业有限责任公司,2018,国家级,黑龙江,克新13号,马铃薯,10
讷河市鑫丰种业有限责任公司,2018,国家级,黑龙江,马铃薯原原种,马铃薯,11
齐齐哈尔富尔农艺有限公司,2018,国家级,黑龙江,富单2号,杂交玉米,15
齐齐哈尔富尔农艺有限公司,2018,国家级,黑龙江,富单12号,杂交玉米,15
齐齐哈尔富尔农艺有限公司,2018,国家级,黑龙江,富豆1号,大豆,5
齐齐哈尔富尔农艺有限公司,2018,国家级,黑龙江,龙粳29号,常规水稻,10
北大荒垦丰种业股份有限公司,2018,国家级,黑龙江农垦总局,德美亚1号,杂交玉米,130
北大荒垦丰种业股份有限公司,2018,国家级,黑龙江农垦总局,龙粳31,杂交水稻,10
北大荒垦丰种业股份有限公司,2018,国家级,黑龙江农垦总局,北豆53,大豆,10
北大荒垦丰种业股份有限公司,2018,国家级,黑龙江农垦总局,北豆14号,大豆,10
北大荒垦丰种业股份有限公司,2018,国家级,黑龙江农垦总局,金源55号,大豆,15
北大荒垦丰种业股份有限公司,2018,国家级,黑龙江农垦总局,黑河43,大豆,20
北大荒垦丰种业股份有限公司,2018,国家级,黑龙江农垦总局,黑河52,大豆,10
湖北惠民农业科技有限公司,2018,国家级,湖北,惠民302,杂交玉米,20
湖北惠民农业科技有限公司,2018,国家级,湖北,创玉38,杂交玉米,20
湖北康农种业股份有限公司,2018,国家级,湖北,康农玉108,杂交玉米,50
湖北中香农业科技股份有限公司,2018,国家级,湖北,鄂晚17,常规水稻,10
湖北中香农业科技股份有限公司,2018,国家级,湖北,广两优香66,杂交水稻,40
武汉国英种业有限责任公司,2018,国家级,湖北,珞优8号,杂交水稻,50
武汉惠华三农种业有限公司,2018,国家级,湖北,两优619,杂交水稻,22
武汉惠华三农种业有限公司,2018,国家级,湖北,惠两优7408,杂交水稻,18
武汉武大天源生物科技股份有限公司,2018,国家级,湖北,H两优30,杂交水稻,23
武汉武大天源生物科技股份有限公司,2018,国家级,湖北,天两优616,杂交水稻,22
湖南洞庭高科种业股份有限公司,2018,国家级,湖南,岳优9113,杂交水稻,11
湖南洞庭高科种业股份有限公司,2018,国家级,湖南,盛泰优9712,杂交水稻,11
湖南洞庭高科种业股份有限公司,2018,国家级,湖南,盛泰优722,杂交水稻,11
湖南洞庭高科种业股份有限公司,2018,国家级,湖南,盛泰优018,杂交水稻,12
湖南桃花源农业科技股份有限公司,2018,国家级,湖南,湘早籼45号,杂交水稻,4
湖南桃花源农业科技股份有限公司,2018,国家级,湖南,湘早籼24号,杂交水稻,3
湖南桃花源农业科技股份有限公司,2018,国家级,湖南,中早25,杂交水稻,3
湖南桃花源农业科技股份有限公司,2018,国家级,湖南,Y两优143,杂交水稻,8
湖南桃花源农业科技股份有限公司,2018,国家级,湖南,C两优343,杂交水稻,7
